split_group,regions,source_families,members,safe_for_review_only,blocked,split_status,required_guardrail
Petrópolis__no_asset__PET_17,Petrópolis,petropolis_sgb_rigeo_header_evidence,1,0,1,BLOCKED,Do not mix groups across train/eval in any future no-target embedding experiment.
Petrópolis__no_asset__PET_18,Petrópolis,petropolis_sgb_rigeo_header_evidence,1,0,1,BLOCKED,Do not mix groups across train/eval in any future no-target embedding experiment.
Petrópolis__no_asset__PET_19,Petrópolis,petropolis_sgb_rigeo_header_evidence,1,0,1,BLOCKED,Do not mix groups across train/eval in any future no-target embedding experiment.
Petrópolis__no_asset__PET_20,Petrópolis,petropolis_sgb_rigeo_header_evidence,1,0,1,BLOCKED,Do not mix groups across train/eval in any future no-target embedding experiment.
Petrópolis__no_asset__PET_21,Petrópolis,petropolis_sgb_rigeo_header_evidence,1,0,1,BLOCKED,Do not mix groups across train/eval in any future no-target embedding experiment.
Petrópolis__no_asset__PET_22,Petrópolis,petropolis_sgb_rigeo_header_evidence,1,0,1,BLOCKED,Do not mix groups across train/eval in any future no-target embedding experiment.
Petrópolis__no_asset__PET_23,Petrópolis,petropolis_sgb_rigeo_header_evidence,1,0,1,BLOCKED,Do not mix groups across train/eval in any future no-target embedding experiment.
Petrópolis__no_asset__PET_24,Petrópolis,petropolis_sgb_rigeo_header_evidence,1,0,1,BLOCKED,Do not mix groups across train/eval in any future no-target embedding experiment.
Petrópolis__no_asset__PET_25,Petrópolis,petropolis_sgb_rigeo_header_evidence,1,0,1,BLOCKED,Do not mix groups across train/eval in any future no-target embedding experiment.
Petrópolis__no_asset__PET_26,Petrópolis,petropolis_sgb_rigeo_header_evidence,1,0,1,BLOCKED,Do not mix groups across train/eval in any future no-target embedding experiment.
Petrópolis__no_asset__PET_27,Petrópolis,petropolis_sgb_rigeo_header_evidence,1,0,1,BLOCKED,Do not mix groups across train/eval in any future no-target embedding experiment.
Petrópolis__rgb_preview__petropolis_00016__rgb_preview,Petrópolis,local_rgb_preview,1,0,1,BLOCKED,Do not mix groups across train/eval in any future no-target embedding experiment.
Petrópolis__rgb_preview__petropolis_00104__rgb_preview,Petrópolis,local_rgb_preview,1,0,1,BLOCKED,Do not mix groups across train/eval in any future no-target embedding experiment.
Petrópolis__rgb_preview__petropolis_00140__rgb_preview,Petrópolis,local_rgb_preview,1,0,1,BLOCKED,Do not mix groups across train/eval in any future no-target embedding experiment.
Petrópolis__rgb_preview__petropolis_00257__rgb_preview,Petrópolis,local_rgb_preview,1,0,1,BLOCKED,Do not mix groups across train/eval in any future no-target embedding experiment.
Petrópolis__rgb_preview__petropolis_00291__rgb_preview,Petrópolis,local_rgb_preview,1,0,1,BLOCKED,Do not mix groups across train/eval in any future no-target embedding experiment.
Petrópolis__rgb_preview__petropolis_00360__rgb_preview,Petrópolis,local_rgb_preview,1,0,1,BLOCKED,Do not mix groups across train/eval in any future no-target embedding experiment.
Petrópolis__rgb_preview__petropolis_00396__rgb_preview,Petrópolis,local_rgb_preview,1,0,1,BLOCKED,Do not mix groups across train/eval in any future no-target embedding experiment.
Petrópolis__rgb_preview__petropolis_00397__rgb_preview,Petrópolis,local_rgb_preview,1,0,1,BLOCKED,Do not mix groups across train/eval in any future no-target embedding experiment.
Petrópolis__rgb_preview__petropolis_00404__rgb_preview,Petrópolis,local_rgb_preview,1,0,1,BLOCKED,Do not mix groups across train/eval in any future no-target embedding experiment.
Petrópolis__rgb_preview__petropolis_00467__rgb_preview,Petrópolis,local_rgb_preview,1,0,1,BLOCKED,Do not mix groups across train/eval in any future no-target embedding experiment.
Petrópolis__rgb_preview__petropolis_00506__rgb_preview,Petrópolis,local_rgb_preview,1,0,1,BLOCKED,Do not mix groups across train/eval in any future no-target embedding experiment.
Petrópolis__rgb_preview__petropolis_00507__rgb_preview,Petrópolis,local_rgb_preview,1,0,1,BLOCKED,Do not mix groups across train/eval in any future no-target embedding experiment.
Petrópolis__rgb_preview__petropolis_00579__rgb_preview,Petrópolis,local_rgb_preview,1,0,1,BLOCKED,Do not mix groups across train/eval in any future no-target embedding experiment.
Petrópolis__rgb_preview__petropolis_00614__rgb_preview,Petrópolis,local_rgb_preview,1,0,1,BLOCKED,Do not mix groups across train/eval in any future no-target embedding experiment.
Petrópolis__rgb_preview__petropolis_00615__rgb_preview,Petrópolis,local_rgb_preview,1,0,1,BLOCKED,Do not mix groups across train/eval in any future no-target embedding experiment.
Petrópolis__rgb_preview__petropolis_00617__rgb_preview,Petrópolis,local_rgb_preview,1,0,1,BLOCKED,Do not mix groups across train/eval in any future no-target embedding experiment.
Petrópolis__rgb_preview__petropolis_00618__rgb_preview,Petrópolis,local_rgb_preview,1,0,1,BLOCKED,Do not mix groups across train/eval in any future no-target embedding experiment.
Petrópolis__rgb_preview__petropolis_00641__rgb_preview,Petrópolis,local_rgb_preview,1,0,1,BLOCKED,Do not mix groups across train/eval in any future no-target embedding experiment.
Petrópolis__rgb_preview__petropolis_00649__rgb_preview,Petrópolis,local_rgb_preview,1,0,1,BLOCKED,Do not mix groups across train/eval in any future no-target embedding experiment.
Petrópolis__rgb_preview__petropolis_00652__rgb_preview,Petrópolis,local_rgb_preview,1,0,1,BLOCKED,Do not mix groups across train/eval in any future no-target embedding experiment.
Petrópolis__rgb_preview__petropolis_00720__rgb_preview,Petrópolis,local_rgb_preview,1,0,1,BLOCKED,Do not mix groups across train/eval in any future no-target embedding experiment.
Petrópolis__rgb_preview__petropolis_00756__rgb_preview,Petrópolis,local_rgb_preview,1,0,1,BLOCKED,Do not mix groups across train/eval in any future no-target embedding experiment.
Petrópolis__rgb_preview__petropolis_00789__rgb_preview,Petrópolis,local_rgb_preview,1,0,1,BLOCKED,Do not mix groups across train/eval in any future no-target embedding experiment.
Petrópolis__rgb_preview__petropolis_00823__rgb_preview,Petrópolis,local_rgb_preview,1,0,1,BLOCKED,Do not mix groups across train/eval in any future no-target embedding experiment.
Petrópolis__rgb_preview__petropolis_00825__rgb_preview,Petrópolis,local_rgb_preview,1,0,1,BLOCKED,Do not mix groups across train/eval in any future no-target embedding experiment.
Petrópolis__rgb_preview__petropolis_00829__rgb_preview,Petrópolis,local_rgb_preview,1,0,1,BLOCKED,Do not mix groups across train/eval in any future no-target embedding experiment.
Petrópolis__rgb_preview__petropolis_00860__rgb_preview,Petrópolis,local_rgb_preview,1,0,1,BLOCKED,Do not mix groups across train/eval in any future no-target embedding experiment.
Petrópolis__rgb_preview__petropolis_00863__rgb_preview,Petrópolis,local_rgb_preview,1,0,1,BLOCKED,Do not mix groups across train/eval in any future no-target embedding experiment.
Petrópolis__rgb_preview__petropolis_00865__rgb_preview,Petrópolis,local_rgb_preview,1,0,1,BLOCKED,Do not mix groups across train/eval in any future no-target embedding experiment.
Petrópolis__rgb_preview__petropolis_00916__rgb_preview,Petrópolis,local_rgb_preview,1,0,1,BLOCKED,Do not mix groups across train/eval in any future no-target embedding experiment.
Petrópolis__rgb_preview__petropolis_00986__rgb_preview,Petrópolis,local_rgb_preview,1,0,1,BLOCKED,Do not mix groups across train/eval in any future no-target embedding experiment.
Petrópolis__rgb_preview__petropolis_01307__rgb_preview,Petrópolis,local_rgb_preview,1,0,1,BLOCKED,Do not mix groups across train/eval in any future no-target embedding experiment.
Petrópolis__rgb_preview__petropolis_01323__rgb_preview,Petrópolis,local_rgb_preview,1,0,1,BLOCKED,Do not mix groups across train/eval in any future no-target embedding experiment.
Petrópolis__rgb_preview__petropolis_01352__rgb_preview,Petrópolis,local_rgb_preview,1,0,1,BLOCKED,Do not mix groups across train/eval in any future no-target embedding experiment.
Petrópolis__rgb_preview__petropolis_01386__rgb_preview,Petrópolis,local_rgb_preview,1,0,1,BLOCKED,Do not mix groups across train/eval in any future no-target embedding experiment.
Petrópolis__rgb_preview__petropolis_01403__rgb_preview,Petrópolis,local_rgb_preview,1,0,1,BLOCKED,Do not mix groups across train/eval in any future no-target embedding experiment.
Petrópolis__rgb_preview__petropolis_01458__rgb_preview,Petrópolis,local_rgb_preview,1,0,1,BLOCKED,Do not mix groups across train/eval in any future no-target embedding experiment.
Petrópolis__rgb_preview__petropolis_01488__rgb_preview,Petrópolis,local_rgb_preview,1,0,1,BLOCKED,Do not mix groups across train/eval in any future no-target embedding experiment.
Petrópolis__rgb_preview__petropolis_01495__rgb_preview,Petrópolis,local_rgb_preview,1,0,1,BLOCKED,Do not mix groups across train/eval in any future no-target embedding experiment.
Petrópolis__sentinel_tif__patch_petropolis_00016,Petrópolis,sentinel_local_asset,1,1,0,SAFE_FOR_REVIEW_ONLY,Do not mix groups across train/eval in any future no-target embedding experiment.
Petrópolis__sentinel_tif__patch_petropolis_00104,Petrópolis,sentinel_local_asset,1,1,0,SAFE_FOR_REVIEW_ONLY,Do not mix groups across train/eval in any future no-target embedding experiment.
Petrópolis__sentinel_tif__patch_petropolis_00119,Petrópolis,sentinel_local_asset,1,1,0,SAFE_FOR_REVIEW_ONLY,Do not mix groups across train/eval in any future no-target embedding experiment.
Petrópolis__sentinel_tif__patch_petropolis_00140,Petrópolis,sentinel_local_asset,1,1,0,SAFE_FOR_REVIEW_ONLY,Do not mix groups across train/eval in any future no-target embedding experiment.
Petrópolis__sentinel_tif__patch_petropolis_00240,Petrópolis,sentinel_local_asset,1,1,0,SAFE_FOR_REVIEW_ONLY,Do not mix groups across train/eval in any future no-target embedding experiment.
Petrópolis__sentinel_tif__patch_petropolis_00257,Petrópolis,sentinel_local_asset,1,1,0,SAFE_FOR_REVIEW_ONLY,Do not mix groups across train/eval in any future no-target embedding experiment.
Petrópolis__sentinel_tif__patch_petropolis_00275,Petrópolis,sentinel_local_asset,1,1,0,SAFE_FOR_REVIEW_ONLY,Do not mix groups across train/eval in any future no-target embedding experiment.
Petrópolis__sentinel_tif__patch_petropolis_00291,Petrópolis,sentinel_local_asset,1,1,0,SAFE_FOR_REVIEW_ONLY,Do not mix groups across train/eval in any future no-target embedding experiment.
Petrópolis__sentinel_tif__patch_petropolis_00315,Petrópolis,sentinel_local_asset,1,1,0,SAFE_FOR_REVIEW_ONLY,Do not mix groups across train/eval in any future no-target embedding experiment.
Petrópolis__sentinel_tif__patch_petropolis_00360,Petrópolis,sentinel_local_asset,1,1,0,SAFE_FOR_REVIEW_ONLY,Do not mix groups across train/eval in any future no-target embedding experiment.
Petrópolis__sentinel_tif__patch_petropolis_00362,Petrópolis,sentinel_local_asset,1,1,0,SAFE_FOR_REVIEW_ONLY,Do not mix groups across train/eval in any future no-target embedding experiment.
Petrópolis__sentinel_tif__patch_petropolis_00396,Petrópolis,sentinel_local_asset,1,1,0,SAFE_FOR_REVIEW_ONLY,Do not mix groups across train/eval in any future no-target embedding experiment.
Petrópolis__sentinel_tif__patch_petropolis_00397,Petrópolis,sentinel_local_asset,1,1,0,SAFE_FOR_REVIEW_ONLY,Do not mix groups across train/eval in any future no-target embedding experiment.
Petrópolis__sentinel_tif__patch_petropolis_00404,Petrópolis,sentinel_local_asset,1,1,0,SAFE_FOR_REVIEW_ONLY,Do not mix groups across train/eval in any future no-target embedding experiment.
Petrópolis__sentinel_tif__patch_petropolis_00431,Petrópolis,sentinel_local_asset,1,1,0,SAFE_FOR_REVIEW_ONLY,Do not mix groups across train/eval in any future no-target embedding experiment.
Petrópolis__sentinel_tif__patch_petropolis_00467,Petrópolis,sentinel_local_asset,1,1,0,SAFE_FOR_REVIEW_ONLY,Do not mix groups across train/eval in any future no-target embedding experiment.
Petrópolis__sentinel_tif__patch_petropolis_00506,Petrópolis,sentinel_local_asset,1,1,0,SAFE_FOR_REVIEW_ONLY,Do not mix groups across train/eval in any future no-target embedding experiment.
Petrópolis__sentinel_tif__patch_petropolis_00507,Petrópolis,sentinel_local_asset,1,1,0,SAFE_FOR_REVIEW_ONLY,Do not mix groups across train/eval in any future no-target embedding experiment.
Petrópolis__sentinel_tif__patch_petropolis_00579,Petrópolis,sentinel_local_asset,1,1,0,SAFE_FOR_REVIEW_ONLY,Do not mix groups across train/eval in any future no-target embedding experiment.
Petrópolis__sentinel_tif__patch_petropolis_00614,Petrópolis,sentinel_local_asset,1,1,0,SAFE_FOR_REVIEW_ONLY,Do not mix groups across train/eval in any future no-target embedding experiment.
Petrópolis__sentinel_tif__patch_petropolis_00615,Petrópolis,sentinel_local_asset,1,1,0,SAFE_FOR_REVIEW_ONLY,Do not mix groups across train/eval in any future no-target embedding experiment.
Petrópolis__sentinel_tif__patch_petropolis_00617,Petrópolis,sentinel_local_asset,1,1,0,SAFE_FOR_REVIEW_ONLY,Do not mix groups across train/eval in any future no-target embedding experiment.
Petrópolis__sentinel_tif__patch_petropolis_00618,Petrópolis,sentinel_local_asset,1,1,0,SAFE_FOR_REVIEW_ONLY,Do not mix groups across train/eval in any future no-target embedding experiment.
Petrópolis__sentinel_tif__patch_petropolis_00641,Petrópolis,sentinel_local_asset,1,1,0,SAFE_FOR_REVIEW_ONLY,Do not mix groups across train/eval in any future no-target embedding experiment.
Petrópolis__sentinel_tif__patch_petropolis_00649,Petrópolis,sentinel_local_asset,1,1,0,SAFE_FOR_REVIEW_ONLY,Do not mix groups across train/eval in any future no-target embedding experiment.
Petrópolis__sentinel_tif__patch_petropolis_00652,Petrópolis,sentinel_local_asset,1,1,0,SAFE_FOR_REVIEW_ONLY,Do not mix groups across train/eval in any future no-target embedding experiment.
Petrópolis__sentinel_tif__patch_petropolis_00720,Petrópolis,sentinel_local_asset,1,1,0,SAFE_FOR_REVIEW_ONLY,Do not mix groups across train/eval in any future no-target embedding experiment.
Petrópolis__sentinel_tif__patch_petropolis_00756,Petrópolis,sentinel_local_asset,1,1,0,SAFE_FOR_REVIEW_ONLY,Do not mix groups across train/eval in any future no-target embedding experiment.
Petrópolis__sentinel_tif__patch_petropolis_00789,Petrópolis,sentinel_local_asset,1,1,0,SAFE_FOR_REVIEW_ONLY,Do not mix groups across train/eval in any future no-target embedding experiment.
Petrópolis__sentinel_tif__patch_petropolis_00823,Petrópolis,sentinel_local_asset,1,1,0,SAFE_FOR_REVIEW_ONLY,Do not mix groups across train/eval in any future no-target embedding experiment.
Petrópolis__sentinel_tif__patch_petropolis_00825,Petrópolis,sentinel_local_asset,1,1,0,SAFE_FOR_REVIEW_ONLY,Do not mix groups across train/eval in any future no-target embedding experiment.
Petrópolis__sentinel_tif__patch_petropolis_00829,Petrópolis,sentinel_local_asset,1,1,0,SAFE_FOR_REVIEW_ONLY,Do not mix groups across train/eval in any future no-target embedding experiment.
Petrópolis__sentinel_tif__patch_petropolis_00860,Petrópolis,sentinel_local_asset,1,1,0,SAFE_FOR_REVIEW_ONLY,Do not mix groups across train/eval in any future no-target embedding experiment.
Petrópolis__sentinel_tif__patch_petropolis_00863,Petrópolis,sentinel_local_asset,1,1,0,SAFE_FOR_REVIEW_ONLY,Do not mix groups across train/eval in any future no-target embedding experiment.
Petrópolis__sentinel_tif__patch_petropolis_00865,Petrópolis,sentinel_local_asset,1,1,0,SAFE_FOR_REVIEW_ONLY,Do not mix groups across train/eval in any future no-target embedding experiment.
Petrópolis__sentinel_tif__patch_petropolis_00916,Petrópolis,sentinel_local_asset,1,1,0,SAFE_FOR_REVIEW_ONLY,Do not mix groups across train/eval in any future no-target embedding experiment.
Petrópolis__sentinel_tif__patch_petropolis_00986,Petrópolis,sentinel_local_asset,1,1,0,SAFE_FOR_REVIEW_ONLY,Do not mix groups across train/eval in any future no-target embedding experiment.
Petrópolis__sentinel_tif__patch_petropolis_01307,Petrópolis,sentinel_local_asset,1,1,0,SAFE_FOR_REVIEW_ONLY,Do not mix groups across train/eval in any future no-target embedding experiment.
Petrópolis__sentinel_tif__patch_petropolis_01323,Petrópolis,sentinel_local_asset,1,1,0,SAFE_FOR_REVIEW_ONLY,Do not mix groups across train/eval in any future no-target embedding experiment.
Petrópolis__sentinel_tif__patch_petropolis_01349,Petrópolis,sentinel_local_asset,1,1,0,SAFE_FOR_REVIEW_ONLY,Do not mix groups across train/eval in any future no-target embedding experiment.
Petrópolis__sentinel_tif__patch_petropolis_01352,Petrópolis,sentinel_local_asset,1,1,0,SAFE_FOR_REVIEW_ONLY,Do not mix groups across train/eval in any future no-target embedding experiment.
Petrópolis__sentinel_tif__patch_petropolis_01386,Petrópolis,sentinel_local_asset,1,1,0,SAFE_FOR_REVIEW_ONLY,Do not mix groups across train/eval in any future no-target embedding experiment.
Petrópolis__sentinel_tif__patch_petropolis_01403,Petrópolis,sentinel_local_asset,1,1,0,SAFE_FOR_REVIEW_ONLY,Do not mix groups across train/eval in any future no-target embedding experiment.
Petrópolis__sentinel_tif__patch_petropolis_01458,Petrópolis,sentinel_local_asset,1,1,0,SAFE_FOR_REVIEW_ONLY,Do not mix groups across train/eval in any future no-target embedding experiment.
Petrópolis__sentinel_tif__patch_petropolis_01478,Petrópolis,sentinel_local_asset,1,1,0,SAFE_FOR_REVIEW_ONLY,Do not mix groups across train/eval in any future no-target embedding experiment.
Petrópolis__sentinel_tif__patch_petropolis_01483,Petrópolis,sentinel_local_asset,1,1,0,SAFE_FOR_REVIEW_ONLY,Do not mix groups across train/eval in any future no-target embedding experiment.
Petrópolis__sentinel_tif__patch_petropolis_01488,Petrópolis,sentinel_local_asset,1,1,0,SAFE_FOR_REVIEW_ONLY,Do not mix groups across train/eval in any future no-target embedding experiment.
Petrópolis__sentinel_tif__patch_petropolis_01495,Petrópolis,sentinel_local_asset,1,1,0,SAFE_FOR_REVIEW_ONLY,Do not mix groups across train/eval in any future no-target embedding experiment.
Petrópolis__stack_npy__patch_petropolis_00016,Petrópolis,local_multimodal_stack,1,1,0,SAFE_FOR_REVIEW_ONLY,Do not mix groups across train/eval in any future no-target embedding experiment.
Petrópolis__stack_npy__patch_petropolis_00104,Petrópolis,local_multimodal_stack,1,1,0,SAFE_FOR_REVIEW_ONLY,Do not mix groups across train/eval in any future no-target embedding experiment.
Petrópolis__stack_npy__patch_petropolis_00140,Petrópolis,local_multimodal_stack,1,1,0,SAFE_FOR_REVIEW_ONLY,Do not mix groups across train/eval in any future no-target embedding experiment.
Petrópolis__stack_npy__patch_petropolis_00257,Petrópolis,local_multimodal_stack,1,1,0,SAFE_FOR_REVIEW_ONLY,Do not mix groups across train/eval in any future no-target embedding experiment.
Petrópolis__stack_npy__patch_petropolis_00291,Petrópolis,local_multimodal_stack,1,1,0,SAFE_FOR_REVIEW_ONLY,Do not mix groups across train/eval in any future no-target embedding experiment.
Petrópolis__stack_npy__patch_petropolis_00360,Petrópolis,local_multimodal_stack,1,1,0,SAFE_FOR_REVIEW_ONLY,Do not mix groups across train/eval in any future no-target embedding experiment.
Petrópolis__stack_npy__patch_petropolis_00396,Petrópolis,local_multimodal_stack,1,1,0,SAFE_FOR_REVIEW_ONLY,Do not mix groups across train/eval in any future no-target embedding experiment.
Petrópolis__stack_npy__patch_petropolis_00397,Petrópolis,local_multimodal_stack,1,1,0,SAFE_FOR_REVIEW_ONLY,Do not mix groups across train/eval in any future no-target embedding experiment.
Petrópolis__stack_npy__patch_petropolis_00404,Petrópolis,local_multimodal_stack,1,1,0,SAFE_FOR_REVIEW_ONLY,Do not mix groups across train/eval in any future no-target embedding experiment.
Petrópolis__stack_npy__patch_petropolis_00467,Petrópolis,local_multimodal_stack,1,1,0,SAFE_FOR_REVIEW_ONLY,Do not mix groups across train/eval in any future no-target embedding experiment.
Petrópolis__stack_npy__patch_petropolis_00506,Petrópolis,local_multimodal_stack,1,1,0,SAFE_FOR_REVIEW_ONLY,Do not mix groups across train/eval in any future no-target embedding experiment.
Petrópolis__stack_npy__patch_petropolis_00507,Petrópolis,local_multimodal_stack,1,1,0,SAFE_FOR_REVIEW_ONLY,Do not mix groups across train/eval in any future no-target embedding experiment.
Petrópolis__stack_npy__patch_petropolis_00579,Petrópolis,local_multimodal_stack,1,1,0,SAFE_FOR_REVIEW_ONLY,Do not mix groups across train/eval in any future no-target embedding experiment.
Petrópolis__stack_npy__patch_petropolis_00614,Petrópolis,local_multimodal_stack,1,1,0,SAFE_FOR_REVIEW_ONLY,Do not mix groups across train/eval in any future no-target embedding experiment.
Petrópolis__stack_npy__patch_petropolis_00615,Petrópolis,local_multimodal_stack,1,1,0,SAFE_FOR_REVIEW_ONLY,Do not mix groups across train/eval in any future no-target embedding experiment.
Petrópolis__stack_npy__patch_petropolis_00617,Petrópolis,local_multimodal_stack,1,1,0,SAFE_FOR_REVIEW_ONLY,Do not mix groups across train/eval in any future no-target embedding experiment.
Petrópolis__stack_npy__patch_petropolis_00618,Petrópolis,local_multimodal_stack,1,1,0,SAFE_FOR_REVIEW_ONLY,Do not mix groups across train/eval in any future no-target embedding experiment.
Petrópolis__stack_npy__patch_petropolis_00641,Petrópolis,local_multimodal_stack,1,1,0,SAFE_FOR_REVIEW_ONLY,Do not mix groups across train/eval in any future no-target embedding experiment.
Petrópolis__stack_npy__patch_petropolis_00649,Petrópolis,local_multimodal_stack,1,1,0,SAFE_FOR_REVIEW_ONLY,Do not mix groups across train/eval in any future no-target embedding experiment.
Petrópolis__stack_npy__patch_petropolis_00652,Petrópolis,local_multimodal_stack,1,1,0,SAFE_FOR_REVIEW_ONLY,Do not mix groups across train/eval in any future no-target embedding experiment.
Petrópolis__stack_npy__patch_petropolis_00720,Petrópolis,local_multimodal_stack,1,1,0,SAFE_FOR_REVIEW_ONLY,Do not mix groups across train/eval in any future no-target embedding experiment.
Petrópolis__stack_npy__patch_petropolis_00756,Petrópolis,local_multimodal_stack,1,1,0,SAFE_FOR_REVIEW_ONLY,Do not mix groups across train/eval in any future no-target embedding experiment.
Petrópolis__stack_npy__patch_petropolis_00789,Petrópolis,local_multimodal_stack,1,1,0,SAFE_FOR_REVIEW_ONLY,Do not mix groups across train/eval in any future no-target embedding experiment.
Petrópolis__stack_npy__patch_petropolis_00823,Petrópolis,local_multimodal_stack,1,1,0,SAFE_FOR_REVIEW_ONLY,Do not mix groups across train/eval in any future no-target embedding experiment.
Petrópolis__stack_npy__patch_petropolis_00825,Petrópolis,local_multimodal_stack,1,1,0,SAFE_FOR_REVIEW_ONLY,Do not mix groups across train/eval in any future no-target embedding experiment.
Petrópolis__stack_npy__patch_petropolis_00829,Petrópolis,local_multimodal_stack,1,1,0,SAFE_FOR_REVIEW_ONLY,Do not mix groups across train/eval in any future no-target embedding experiment.
Petrópolis__stack_npy__patch_petropolis_00860,Petrópolis,local_multimodal_stack,1,1,0,SAFE_FOR_REVIEW_ONLY,Do not mix groups across train/eval in any future no-target embedding experiment.
Petrópolis__stack_npy__patch_petropolis_00863,Petrópolis,local_multimodal_stack,1,1,0,SAFE_FOR_REVIEW_ONLY,Do not mix groups across train/eval in any future no-target embedding experiment.
Petrópolis__stack_npy__patch_petropolis_00865,Petrópolis,local_multimodal_stack,1,1,0,SAFE_FOR_REVIEW_ONLY,Do not mix groups across train/eval in any future no-target embedding experiment.
Petrópolis__stack_npy__patch_petropolis_00916,Petrópolis,local_multimodal_stack,1,1,0,SAFE_FOR_REVIEW_ONLY,Do not mix groups across train/eval in any future no-target embedding experiment.
Petrópolis__stack_npy__patch_petropolis_00986,Petrópolis,local_multimodal_stack,1,1,0,SAFE_FOR_REVIEW_ONLY,Do not mix groups across train/eval in any future no-target embedding experiment.
Petrópolis__stack_npy__patch_petropolis_01307,Petrópolis,local_multimodal_stack,1,1,0,SAFE_FOR_REVIEW_ONLY,Do not mix groups across train/eval in any future no-target embedding experiment.
Petrópolis__stack_npy__patch_petropolis_01323,Petrópolis,local_multimodal_stack,1,1,0,SAFE_FOR_REVIEW_ONLY,Do not mix groups across train/eval in any future no-target embedding experiment.
Petrópolis__stack_npy__patch_petropolis_01352,Petrópolis,local_multimodal_stack,1,1,0,SAFE_FOR_REVIEW_ONLY,Do not mix groups across train/eval in any future no-target embedding experiment.
Petrópolis__stack_npy__patch_petropolis_01386,Petrópolis,local_multimodal_stack,1,1,0,SAFE_FOR_REVIEW_ONLY,Do not mix groups across train/eval in any future no-target embedding experiment.
Petrópolis__stack_npy__patch_petropolis_01403,Petrópolis,local_multimodal_stack,1,1,0,SAFE_FOR_REVIEW_ONLY,Do not mix groups across train/eval in any future no-target embedding experiment.
Petrópolis__stack_npy__patch_petropolis_01458,Petrópolis,local_multimodal_stack,1,1,0,SAFE_FOR_REVIEW_ONLY,Do not mix groups across train/eval in any future no-target embedding experiment.
Petrópolis__stack_npy__patch_petropolis_01488,Petrópolis,local_multimodal_stack,1,1,0,SAFE_FOR_REVIEW_ONLY,Do not mix groups across train/eval in any future no-target embedding experiment.
Petrópolis__stack_npy__patch_petropolis_01495,Petrópolis,local_multimodal_stack,1,1,0,SAFE_FOR_REVIEW_ONLY,Do not mix groups across train/eval in any future no-target embedding experiment.
Recife__no_asset__REC_01,Recife,recife_pe3d_mde_review_evidence,1,0,1,BLOCKED,Do not mix groups across train/eval in any future no-target embedding experiment.
Recife__no_asset__REC_02,Recife,recife_pe3d_mde_review_evidence,1,0,1,BLOCKED,Do not mix groups across train/eval in any future no-target embedding experiment.
Recife__no_asset__REC_03,Recife,recife_pe3d_mde_review_evidence,1,0,1,BLOCKED,Do not mix groups across train/eval in any future no-target embedding experiment.
Recife__no_asset__REC_04,Recife,recife_pe3d_mde_review_evidence,1,0,1,BLOCKED,Do not mix groups across train/eval in any future no-target embedding experiment.
Recife__no_asset__REC_05,Recife,recife_pe3d_mde_review_evidence,1,0,1,BLOCKED,Do not mix groups across train/eval in any future no-target embedding experiment.
Recife__no_asset__REC_06,Recife,recife_pe3d_mde_review_evidence,1,0,1,BLOCKED,Do not mix groups across train/eval in any future no-target embedding experiment.
Recife__no_asset__REC_07,Recife,recife_pe3d_mde_review_evidence,1,0,1,BLOCKED,Do not mix groups across train/eval in any future no-target embedding experiment.
Recife__no_asset__REC_08,Recife,recife_pe3d_mde_review_evidence,1,0,1,BLOCKED,Do not mix groups across train/eval in any future no-target embedding experiment.
Recife__no_asset__REC_09,Recife,recife_pe3d_mde_review_evidence,1,0,1,BLOCKED,Do not mix groups across train/eval in any future no-target embedding experiment.
Recife__no_asset__REC_10,Recife,recife_pe3d_mde_review_evidence,1,0,1,BLOCKED,Do not mix groups across train/eval in any future no-target embedding experiment.
Recife__no_asset__REC_11,Recife,recife_pe3d_mde_review_evidence,1,0,1,BLOCKED,Do not mix groups across train/eval in any future no-target embedding experiment.
Recife__no_asset__REC_12,Recife,recife_pe3d_mde_review_evidence,1,0,1,BLOCKED,Do not mix groups across train/eval in any future no-target embedding experiment.
Recife__no_asset__REC_13,Recife,recife_pe3d_mde_review_evidence,1,0,1,BLOCKED,Do not mix groups across train/eval in any future no-target embedding experiment.
Recife__no_asset__REC_14,Recife,recife_pe3d_mde_review_evidence,1,0,1,BLOCKED,Do not mix groups across train/eval in any future no-target embedding experiment.
Recife__no_asset__REC_15,Recife,recife_pe3d_mde_review_evidence,1,0,1,BLOCKED,Do not mix groups across train/eval in any future no-target embedding experiment.
Recife__no_asset__REC_16,Recife,recife_pe3d_mde_review_evidence,1,0,1,BLOCKED,Do not mix groups across train/eval in any future no-target embedding experiment.
Recife__no_asset__REC_17,Recife,recife_pe3d_mde_review_evidence,1,0,1,BLOCKED,Do not mix groups across train/eval in any future no-target embedding experiment.
Recife__no_asset__REC_18,Recife,recife_pe3d_mde_review_evidence,1,0,1,BLOCKED,Do not mix groups across train/eval in any future no-target embedding experiment.
Recife__rgb_preview__recife_00289__rgb_preview,Recife,local_rgb_preview,1,0,1,BLOCKED,Do not mix groups across train/eval in any future no-target embedding experiment.
Recife__sentinel_tif__patch_recife_00019,Recife,sentinel_local_asset,1,1,0,SAFE_FOR_REVIEW_ONLY,Do not mix groups across train/eval in any future no-target embedding experiment.
Recife__sentinel_tif__patch_recife_00183,Recife,sentinel_local_asset,1,1,0,SAFE_FOR_REVIEW_ONLY,Do not mix groups across train/eval in any future no-target embedding experiment.
